ASSEMBLY: Microsoft.FlightSimulator.SimConnect, Version=12.1.0.0, Culture=neutral, PublicKeyToken=null
	LOC: G:\AA_DEVELOP\GitHub\bm98\FSim\FSimAdapter20_24\z_TEST_Decomposer\bin\x64\Debug\V2024\Microsoft.FlightSimulator.SimConnect.dll
NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_FACILITY_MINIMAL
	CLASS: Object

		CLASS: SIMCONNECT_FACILITY_MINIMAL
			                                    icao 	SIMCONNECT_ICAO
			                                     lla 	SIMCONNECT_DATA_LATLONALT

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_FACILITY_MINIMAL_LIST
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_LIST_TEMPLATE
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_FACILITY_MINIMAL_LIST
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_JETWAY_DATA
	CLASS: Object

		CLASS: SIMCONNECT_JETWAY_DATA
			                             AirportIcao 	String  SizeConst=8
			                            ParkingIndex 	Int32
			                                     Lla 	SIMCONNECT_DATA_LATLONALT
			                                     Pbh 	SIMCONNECT_DATA_PBH
			                                  Status 	Int32
			                                    Door 	Int32
			                     ExitDoorRelativePos 	SIMCONNECT_DATA_XYZ
			                           MainHandlePos 	SIMCONNECT_DATA_XYZ
			                         SecondaryHandle 	SIMCONNECT_DATA_XYZ
			                         WheelGroundLock 	SIMCONNECT_DATA_XYZ
			                          JetwayObjectId 	UInt32
			                        AttachedObjectId 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_JETWAY_DATA
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_LIST_TEMPLATE
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_JETWAY_DATA
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_ACTION_CALLBACK
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_ACTION_CALLBACK
			                              szActionID 	String  SizeConst=260
			                             cbRequestId 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_INPUT_EVENT_DESCRIPTOR
	CLASS: Object

		CLASS: SIMCONNECT_INPUT_EVENT_DESCRIPTOR
			                                    Name 	String  SizeConst=64
			                                    Hash 	UInt64
			                                   eType 	SIMCONNECT_INPUT_EVENT_TYPE

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_ENUMERATE_INPUT_EVENTS
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_LIST_TEMPLATE
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_ENUMERATE_INPUT_EVENTS
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_GET_INPUT_EVENT
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_GET_INPUT_EVENT
			                             dwRequestID 	UInt32
			                                   eType 	SIMCONNECT_INPUT_EVENT_TYPE
			                                   Value 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_SUBSCRIBE_INPUT_EVENT
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_SUBSCRIBE_INPUT_EVENT
			                                    Hash 	UInt64
			                                   eType 	SIMCONNECT_INPUT_EVENT_TYPE
			                                   Value 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_ENUMERATE_INPUT_EVENT_PARAMS
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_ENUMERATE_INPUT_EVENT_PARAMS
			                                    Hash 	UInt64
			                                   Value 	String  SizeConst=260
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_VERSION_BASE_TYPE
	CLASS: Object

		CLASS: SIMCONNECT_VERSION_BASE_TYPE
			                                   Major 	UInt16
			                                   Minor 	UInt16
			                                Revision 	UInt16
			                                   Build 	UInt16

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_CONTROLLER_ITEM
	CLASS: Object

		CLASS: SIMCONNECT_CONTROLLER_ITEM
			                              DeviceName 	String  SizeConst=256
			                                DeviceId 	UInt32
			                               ProductId 	UInt32
			                             CompositeID 	UInt32
			                         HardwareVersion 	SIMCONNECT_VERSION_BASE_TYPE

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_CONTROLLERS_LIST
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_LIST_TEMPLATE
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_CONTROLLERS_LIST
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_ENUMERATE_SIMOBJECT_LIVERY
	CLASS: Object

		CLASS: SIMCONNECT_ENUMERATE_SIMOBJECT_LIVERY
			                           AircraftTitle 	String  SizeConst=256
			                              LiveryName 	String  SizeConst=256

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_ENUMERATE_SIMOBJECT_AND_LIVERY_LIST
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_LIST_TEMPLATE
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_ENUMERATE_SIMOBJECT_AND_LIVERY_LIST
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SignalProcDelegate
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: SignalProcDelegate

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect
	CLASS: Object

		CLASS: SimConnect

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+InputEventString
	CLASS: Object

		CLASS: InputEventString
			                                   value 	String  SizeConst=256

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvNullEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvNullEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvExceptionEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvExceptionEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvOpenEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvOpenEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvQuitEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvQuitEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventObjectAddremoveEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventObjectAddremoveEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventFilenameEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventFilenameEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventFrameEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventFrameEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvSimobjectDataEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvSimobjectDataEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvSimobjectDataBytypeEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvSimobjectDataBytypeEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvWeatherObservationEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvWeatherObservationEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvCloudStateEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvCloudStateEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvAssignedObjectIdEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvAssignedObjectIdEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvReservedKeyEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvReservedKeyEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvCustomActionEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvCustomActionEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvSystemStateEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvSystemStateEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvClientDataEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvClientDataEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventWeatherModeEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventWeatherModeEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvAirportListEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvAirportListEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvVorListEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvVorListEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvNdbListEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvNdbListEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvWaypointListEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvWaypointListEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventMultiplayerServerStartedEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventMultiplayerServerStartedEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventMultiplayerClientStartedEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventMultiplayerClientStartedEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventMultiplayerSessionEndedEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventMultiplayerSessionEndedEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventRaceEndEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventRaceEndEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventRaceLapEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventRaceLapEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEventEx1EventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEventEx1EventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvFacilityDataEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvFacilityDataEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvFacilityDataEndEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvFacilityDataEndEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvFacilityMinimalListEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvFacilityMinimalListEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvJetwayDataEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvJetwayDataEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvControllersListEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvControllersListEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvActionCallbackEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvActionCallbackEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEnumerateInputEventsEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEnumerateInputEventsEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvGetInputEventEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvGetInputEventEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvSubscribeInputEventEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvSubscribeInputEventEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEnumerateInputEventParamsEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEnumerateInputEventParamsEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SimConnect+RecvEnumerateSimobjectAndLiveryListEventHandler
	CLASS: Object

		CLASS: Delegate

		CLASS: MulticastDelegate

		CLASS: RecvEnumerateSimobjectAndLiveryListEventHandler

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_ID
	ENUM: SIMCONNECT_RECV_ID
		         value__ 	Int32
			                                    NULL = 0
			                               EXCEPTION = 1
			                                    OPEN = 2
			                                    QUIT = 3
			                                   EVENT = 4
			                  EVENT_OBJECT_ADDREMOVE = 5
			                          EVENT_FILENAME = 6
			                             EVENT_FRAME = 7
			                          SIMOBJECT_DATA = 8
			                   SIMOBJECT_DATA_BYTYPE = 9
			                     WEATHER_OBSERVATION = 10
			                             CLOUD_STATE = 11
			                      ASSIGNED_OBJECT_ID = 12
			                            RESERVED_KEY = 13
			                           CUSTOM_ACTION = 14
			                            SYSTEM_STATE = 15
			                             CLIENT_DATA = 16
			                      EVENT_WEATHER_MODE = 17
			                            AIRPORT_LIST = 18
			                                VOR_LIST = 19
			                                NDB_LIST = 20
			                           WAYPOINT_LIST = 21
			        EVENT_MULTIPLAYER_SERVER_STARTED = 22
			        EVENT_MULTIPLAYER_CLIENT_STARTED = 23
			         EVENT_MULTIPLAYER_SESSION_ENDED = 24
			                          EVENT_RACE_END = 25
			                          EVENT_RACE_LAP = 26
			                               EVENT_EX1 = 27
			                           FACILITY_DATA = 28
			                       FACILITY_DATA_END = 29
			                   FACILITY_MINIMAL_LIST = 30
			                             JETWAY_DATA = 31
			                        CONTROLLERS_LIST = 32
			                         ACTION_CALLBACK = 33
			                  ENUMERATE_INPUT_EVENTS = 34
			                         GET_INPUT_EVENT = 35
			                   SUBSCRIBE_INPUT_EVENT = 36
			            ENUMERATE_INPUT_EVENT_PARAMS = 37
			     ENUMERATE_SIMOBJECT_AND_LIVERY_LIST = 38

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATATYPE
	ENUM: SIMCONNECT_DATATYPE
		         value__ 	Int32
			                                 INVALID = 0
			                                   INT32 = 1
			                                   INT64 = 2
			                                 FLOAT32 = 3
			                                 FLOAT64 = 4
			                                 STRING8 = 5
			                                STRING32 = 6
			                                STRING64 = 7
			                               STRING128 = 8
			                               STRING256 = 9
			                               STRING260 = 10
			                                 STRINGV = 11
			                            INITPOSITION = 12
			                             MARKERSTATE = 13
			                                WAYPOINT = 14
			                               LATLONALT = 15
			                                     XYZ = 16
			                                     MAX = 17

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_EXCEPTION
	ENUM: SIMCONNECT_EXCEPTION
		         value__ 	Int32
			                                    NONE = 0
			                                   ERROR = 1
			                           SIZE_MISMATCH = 2
			                         UNRECOGNIZED_ID = 3
			                                UNOPENED = 4
			                        VERSION_MISMATCH = 5
			                         TOO_MANY_GROUPS = 6
			                       NAME_UNRECOGNIZED = 7
			                    TOO_MANY_EVENT_NAMES = 8
			                      EVENT_ID_DUPLICATE = 9
			                           TOO_MANY_MAPS = 10
			                        TOO_MANY_OBJECTS = 11
			                       TOO_MANY_REQUESTS = 12
			                    WEATHER_INVALID_PORT = 13
			                   WEATHER_INVALID_METAR = 14
			       WEATHER_UNABLE_TO_GET_OBSERVATION = 15
			        WEATHER_UNABLE_TO_CREATE_STATION = 16
			        WEATHER_UNABLE_TO_REMOVE_STATION = 17
			                       INVALID_DATA_TYPE = 18
			                       INVALID_DATA_SIZE = 19
			                              DATA_ERROR = 20
			                           INVALID_ARRAY = 21
			                    CREATE_OBJECT_FAILED = 22
			                  LOAD_FLIGHTPLAN_FAILED = 23
			       OPERATION_INVALID_FOR_OBJECT_TYPE = 24
			                       ILLEGAL_OPERATION = 25
			                      ALREADY_SUBSCRIBED = 26
			                            INVALID_ENUM = 27
			                        DEFINITION_ERROR = 28
			                            DUPLICATE_ID = 29
			                                DATUM_ID = 30
			                           OUT_OF_BOUNDS = 31
			                         ALREADY_CREATED = 32
			           OBJECT_OUTSIDE_REALITY_BUBBLE = 33
			                        OBJECT_CONTAINER = 34
			                               OBJECT_AI = 35
			                              OBJECT_ATC = 36
			                         OBJECT_SCHEDULE = 37
			                             JETWAY_DATA = 38
			                        ACTION_NOT_FOUND = 39
			                           NOT_AN_ACTION = 40
			                 INCORRECT_ACTION_PARAMS = 41
			                  GET_INPUT_EVENT_FAILED = 42
			                  SET_INPUT_EVENT_FAILED = 43
			                                INTERNAL = 44

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_SIMOBJECT_TYPE
	ENUM: SIMCONNECT_SIMOBJECT_TYPE
		         value__ 	Int32
			                                    USER = 0
			                                     ALL = 1
			                                AIRCRAFT = 2
			                              HELICOPTER = 3
			                                    BOAT = 4
			                                  GROUND = 5
			                         HOT_AIR_BALLOON = 6
			                                  ANIMAL = 7

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_STATE
	ENUM: SIMCONNECT_STATE
		         value__ 	Int32
			                                     OFF = 0
			                                      ON = 1

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_PERIOD
	ENUM: SIMCONNECT_PERIOD
		         value__ 	Int32
			                                   NEVER = 0
			                                    ONCE = 1
			                            VISUAL_FRAME = 2
			                               SIM_FRAME = 3
			                                  SECOND = 4

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_MISSION_END
	ENUM: SIMCONNECT_MISSION_END
		         value__ 	Int32
			                                  FAILED = 0
			                                 CRASHED = 1
			                               SUCCEEDED = 2

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_CLIENT_DATA_PERIOD
	ENUM: SIMCONNECT_CLIENT_DATA_PERIOD
		         value__ 	Int32
			                                   NEVER = 0
			                                    ONCE = 1
			                            VISUAL_FRAME = 2
			                                  ON_SET = 3
			                                  SECOND = 4

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_TEXT_TYPE
	ENUM: SIMCONNECT_TEXT_TYPE
		         value__ 	Int32
			                            SCROLL_BLACK = 0
			                            SCROLL_WHITE = 1
			                              SCROLL_RED = 2
			                            SCROLL_GREEN = 3
			                             SCROLL_BLUE = 4
			                           SCROLL_YELLOW = 5
			                          SCROLL_MAGENTA = 6
			                             SCROLL_CYAN = 7
			                             PRINT_BLACK = 256
			                             PRINT_WHITE = 257
			                               PRINT_RED = 258
			                             PRINT_GREEN = 259
			                              PRINT_BLUE = 260
			                            PRINT_YELLOW = 261
			                           PRINT_MAGENTA = 262
			                              PRINT_CYAN = 263
			                                    MENU = 512

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_TEXT_RESULT
	ENUM: SIMCONNECT_TEXT_RESULT
		         value__ 	Int32
			                           MENU_SELECT_1 = 0
			                           MENU_SELECT_2 = 1
			                           MENU_SELECT_3 = 2
			                           MENU_SELECT_4 = 3
			                           MENU_SELECT_5 = 4
			                           MENU_SELECT_6 = 5
			                           MENU_SELECT_7 = 6
			                           MENU_SELECT_8 = 7
			                           MENU_SELECT_9 = 8
			                          MENU_SELECT_10 = 9
			                               DISPLAYED = 65536
			                                  QUEUED = 65537
			                                 REMOVED = 65538
			                                REPLACED = 65539
			                                 TIMEOUT = 65540

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_WEATHER_MODE
	ENUM: SIMCONNECT_WEATHER_MODE
		         value__ 	Int32
			                                   THEME = 0
			                                     RWW = 1
			                                  CUSTOM = 2
			                                  GLOBAL = 3

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_FACILITY_LIST_TYPE
	ENUM: SIMCONNECT_FACILITY_LIST_TYPE
		         value__ 	Int32
			                                 AIRPORT = 0
			                                WAYPOINT = 1
			                                     NDB = 2
			                                     VOR = 3
			                                   COUNT = 4

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_FACILITY_DATA_TYPE
	ENUM: SIMCONNECT_FACILITY_DATA_TYPE
		         value__ 	Int32
			                                 AIRPORT = 0
			                                  RUNWAY = 1
			                                   START = 2
			                               FREQUENCY = 3
			                                 HELIPAD = 4
			                                APPROACH = 5
			                     APPROACH_TRANSITION = 6
			                            APPROACH_LEG = 7
			                      FINAL_APPROACH_LEG = 8
			                     MISSED_APPROACH_LEG = 9
			                               DEPARTURE = 10
			                                 ARRIVAL = 11
			                       RUNWAY_TRANSITION = 12
			                      ENROUTE_TRANSITION = 13
			                              TAXI_POINT = 14
			                            TAXI_PARKING = 15
			                               TAXI_PATH = 16
			                               TAXI_NAME = 17
			                                  JETWAY = 18
			                                     VOR = 19
			                                     NDB = 20
			                                WAYPOINT = 21
			                                   ROUTE = 22
			                                PAVEMENT = 23
			                         APPROACH_LIGHTS = 24
			                                    VASI = 25
			                                    VDGS = 26
			                         HOLDING_PATTERN = 27

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_INPUT_EVENT_TYPE
	ENUM: SIMCONNECT_INPUT_EVENT_TYPE
		         value__ 	UInt32
			                                  DOUBLE = 0
			                                  STRING = 1

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_VOR_FLAGS
	ENUM: SIMCONNECT_VOR_FLAGS
		         value__ 	Int32
			SIMCONNECT_RECV_ID_VOR_LIST_HAS_NAV_SIGNAL = 1
			SIMCONNECT_RECV_ID_VOR_LIST_HAS_LOCALIZER = 2
			SIMCONNECT_RECV_ID_VOR_LIST_HAS_GLIDE_SLOPE = 4
			     SIMCONNECT_RECV_ID_VOR_LIST_HAS_DME = 8

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_WAYPOINT_FLAGS
	ENUM: SIMCONNECT_WAYPOINT_FLAGS
		         value__ 	Int32
			                                    NONE = 0
			                         SPEED_REQUESTED = 4
			                      THROTTLE_REQUESTED = 8
			                  COMPUTE_VERTICAL_SPEED = 16
			                         ALTITUDE_IS_AGL = 32
			                               ON_GROUND = 1048576
			                                 REVERSE = 2097152
			                           WRAP_TO_FIRST = 4194304
			                           ALWAYS_BACKUP = 8388608
			                       KEEP_LAST_HEADING = 16777216
			                           YIELD_TO_USER = 33554432
			                             CAN_REVERSE = 67108864

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_EVENT_FLAG
	ENUM: SIMCONNECT_EVENT_FLAG
		         value__ 	Int32
			                                 DEFAULT = 0
